datetime,timestamp,tracking_time_ms,fps,keypoints,map_points,x,y,z,qx,qy,qz,qw,tracking_state
2026-06-26 10:46:20,19.020393,3.241572,308.492299,801,149,0.000149,0.000131,-0.000309,0.000101,-0.000095,0.000321,1.000000,2
2026-06-26 10:46:21,20.088231,3.236385,308.986724,804,140,0.000173,0.000264,-0.000247,0.000286,-0.000215,0.000518,1.000000,2
2026-06-26 10:46:22,21.156056,3.568454,280.233401,802,141,0.000142,0.000121,-0.000350,0.000097,-0.000087,0.000111,1.000000,2
2026-06-26 10:46:23,22.223856,3.086908,323.948754,801,150,0.000041,0.000140,-0.000438,-0.000017,0.000015,-0.000112,1.000000,2
2026-06-26 10:46:24,23.291651,3.465191,288.584381,804,142,0.000081,0.000189,-0.000655,-0.000051,0.000024,-0.000137,1.000000,2
2026-06-26 10:46:25,24.359470,3.295858,303.411130,801,146,0.000168,0.000151,-0.000520,0.000041,-0.000055,0.000037,1.000000,2
2026-06-26 10:46:26,25.428771,3.519070,284.165987,800,142,0.000139,0.000239,-0.000468,0.000018,-0.000091,0.000086,1.000000,2
2026-06-26 10:46:27,26.497500,3.117560,320.763674,804,133,0.000104,0.000190,-0.000371,0.000075,-0.000077,0.000111,1.000000,2
2026-06-26 10:46:28,27.565043,3.032357,329.776474,802,133,0.000068,0.000192,-0.000153,0.000031,-0.000116,0.000086,1.000000,2
2026-06-26 10:46:29,28.632570,3.320176,301.188853,804,143,0.000032,0.000153,-0.000277,0.000057,0.000005,-0.000022,1.000000,2
2026-06-26 10:46:31,29.700025,3.283907,304.515323,802,139,-0.000048,-0.000054,-0.000729,-0.000272,0.000137,-0.000392,1.000000,2
2026-06-26 10:46:32,30.767552,3.394263,294.614766,803,130,0.000149,0.000091,-0.000280,-0.000016,-0.000040,-0.000048,1.000000,2
2026-06-26 10:46:33,31.835088,4.049158,246.964925,802,143,-0.000066,0.000070,-0.000014,-0.000018,0.000082,-0.000090,1.000000,2
2026-06-26 10:46:34,33.236245,3.386094,295.325528,802,143,0.000071,-0.000035,-0.000560,-0.000263,0.000134,-0.000501,1.000000,2
2026-06-26 10:46:35,34.303783,3.172308,315.227903,803,144,0.000025,0.000086,-0.000321,0.000123,-0.000028,0.000254,1.000000,2
2026-06-26 10:46:36,35.372631,3.118982,320.617432,805,136,-0.000060,-0.000044,-0.000155,-0.000197,0.000103,-0.000242,1.000000,2
2026-06-26 10:46:37,36.441272,3.018701,331.268317,804,134,0.000090,0.000209,-0.000551,0.000002,-0.000006,-0.000071,1.000000,2
2026-06-26 10:46:38,37.510178,3.260584,306.693525,803,139,-0.000033,0.000132,-0.000219,0.000155,-0.000039,0.000149,1.000000,2
2026-06-26 10:46:39,38.578156,0.902705,1107.781612,800,95,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,2
2026-06-26 10:46:41,39.645155,10.466537,95.542585,801,41,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 10:46:42,40.714226,10.302650,97.062406,800,41,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 10:46:43,41.782846,11.746762,85.129843,801,41,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,4
2026-06-26 10:46:44,42.850020,12.109557,82.579404,526,107,0.166007,-0.008896,-0.028270,0.016300,-0.153265,-0.005109,0.988038,2
2026-06-26 10:46:45,43.917015,4.831349,206.981528,552,93,0.108709,-0.068451,-0.430855,0.000055,0.033955,-0.023496,0.999147,2
2026-06-26 10:46:46,44.983978,4.269103,234.241245,442,85,-0.302709,-0.116972,-0.904881,-0.023532,0.252898,-0.074684,0.964319,2
2026-06-26 10:46:47,46.050953,5.552256,180.106969,508,105,0.020958,-0.199339,-1.398717,-0.030268,0.099702,-0.092776,0.990220,2
2026-06-26 10:46:48,47.051259,3.059278,326.874511,173,59,0.733815,0.049693,-1.583306,0.025232,-0.150148,-0.017843,0.988180,2
2026-06-26 10:46:49,48.118253,10.804947,92.550199,803,4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 10:46:50,49.118536,11.541356,86.644931,802,4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 10:46:51,50.185490,10.410233,96.059329,801,4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 10:46:52,51.252944,8.020907,124.674180,802,303,-0.196958,-0.018294,-0.188722,0.003672,0.033009,0.026382,0.999100,2
2026-06-26 10:46:53,52.321119,7.587114,131.802422,805,294,-0.126290,-0.093452,-0.753159,0.001423,-0.032934,0.014629,0.999349,2
2026-06-26 10:46:54,53.522656,6.196865,161.371920,801,231,0.333442,-0.251171,-1.316054,-0.034659,-0.207523,0.021951,0.977370,2
2026-06-26 10:46:55,54.590707,7.210646,138.683829,804,186,0.222526,-0.318165,-2.038562,-0.010875,-0.184522,0.026145,0.982420,2
2026-06-26 10:46:57,55.658245,6.912657,144.662175,805,184,-0.228086,-0.458557,-2.747926,-0.011654,-0.086783,0.033301,0.995602,2
2026-06-26 10:46:58,56.726990,6.040255,165.555924,804,139,-0.326627,-0.484928,-3.515167,0.050164,-0.054548,0.164340,0.983616,2
2026-06-26 10:46:59,57.795117,4.767809,209.739946,804,18,-1.237880,-0.437585,-3.513132,0.078772,0.074228,0.111602,0.987841,3
2026-06-26 10:47:00,58.862945,6.314162,158.374144,803,169,-1.338844,-0.464499,-3.482156,0.077777,0.089208,0.115889,0.986186,2
2026-06-26 10:47:01,59.930766,6.483547,154.236562,804,166,-1.340312,-0.465016,-3.481185,0.077651,0.089333,0.115425,0.986239,2
2026-06-26 10:47:02,60.998566,6.097264,164.007988,801,158,-1.339648,-0.465478,-3.481453,0.077596,0.089250,0.115409,0.986252,2
2026-06-26 10:47:03,62.066382,6.191190,161.519837,805,164,-1.339962,-0.464513,-3.480916,0.077672,0.089267,0.115287,0.986259,2
2026-06-26 10:47:04,63.134193,6.046290,165.390678,800,163,-1.339891,-0.464537,-3.481063,0.077700,0.089262,0.115435,0.986240,2
2026-06-26 10:47:05,64.202009,6.130473,163.119550,803,165,-1.340643,-0.464885,-3.480794,0.077630,0.089327,0.115305,0.986255,2
2026-06-26 10:47:06,65.269780,6.094447,164.083796,801,162,-1.341212,-0.463462,-3.481305,0.077722,0.089358,0.115252,0.986251,2
2026-06-26 10:47:07,66.337549,6.095428,164.057389,804,168,-1.340678,-0.464086,-3.480921,0.077667,0.089319,0.115153,0.986271,2
2026-06-26 10:47:08,67.405490,6.303302,158.647008,805,161,-1.341393,-0.462913,-3.480478,0.077856,0.089389,0.115320,0.986230,2
2026-06-26 10:47:09,68.473466,6.103002,163.853789,805,168,-1.340641,-0.464971,-3.480831,0.077600,0.089334,0.115236,0.986265,2
2026-06-26 10:47:10,69.541254,5.891550,169.734620,802,166,-1.341415,-0.465423,-3.480599,0.077493,0.089397,0.115010,0.986294,2
2026-06-26 10:47:11,70.608994,6.039191,165.585092,802,162,-1.340943,-0.464883,-3.481128,0.077588,0.089357,0.115140,0.986275,2
2026-06-26 10:47:13,71.676749,5.888030,169.836091,803,159,-1.340550,-0.464450,-3.480911,0.077607,0.089319,0.115133,0.986278,2
2026-06-26 10:47:14,72.677747,6.447254,155.104793,803,165,-1.340099,-0.464970,-3.480751,0.077597,0.089289,0.115249,0.986268,2
2026-06-26 10:47:15,73.678785,6.196462,161.382415,804,158,-1.340699,-0.465531,-3.480429,0.077493,0.089349,0.115095,0.986288,2
2026-06-26 10:47:16,74.679829,5.875674,170.193241,803,160,-1.340817,-0.464991,-3.480480,0.077553,0.089342,0.115064,0.986288,2
2026-06-26 10:47:17,75.680863,6.141116,162.836852,802,161,-1.341491,-0.464630,-3.479953,0.077605,0.089383,0.114956,0.986293,2
2026-06-26 10:47:18,76.748632,6.115462,163.519943,802,162,-1.339417,-0.464442,-3.480879,0.077642,0.089227,0.115188,0.986277,2
2026-06-26 10:47:19,77.949871,10.706596,93.400367,804,164,-1.341295,-0.464338,-3.480867,0.077616,0.089411,0.115208,0.986260,2
2026-06-26 10:47:20,79.017580,6.175084,161.941117,804,157,-1.340694,-0.465241,-3.480232,0.077496,0.089317,0.114941,0.986309,2
2026-06-26 10:47:21,80.085366,6.046614,165.381815,806,156,-1.340862,-0.465041,-3.481242,0.077498,0.089334,0.115010,0.986299,2
2026-06-26 10:47:22,81.153133,6.262064,159.691757,803,159,-1.341882,-0.466614,-3.480239,0.077333,0.089425,0.114742,0.986335,2
2026-06-26 10:47:23,82.154163,6.917455,144.561837,804,160,-1.340946,-0.465634,-3.480610,0.077470,0.089363,0.115062,0.986293,2
2026-06-26 10:47:24,83.221980,5.735087,174.365271,803,162,-1.341219,-0.465234,-3.480863,0.077484,0.089362,0.114873,0.986314,2
2026-06-26 10:47:27,85.293499,21.174204,47.227277,804,163,-1.343078,-0.467244,-3.481273,0.077291,0.089549,0.114975,0.986300,2
2026-06-26 10:47:27,86.494470,10.840876,92.243468,802,161,-1.341491,-0.465788,-3.480728,0.077414,0.089399,0.114910,0.986312,2
2026-06-26 10:47:28,87.495291,6.262950,159.669165,802,162,-1.341947,-0.464580,-3.480419,0.077581,0.089433,0.114906,0.986296,2
2026-06-26 10:47:29,88.562813,6.239890,160.259235,801,156,-1.342480,-0.464656,-3.480123,0.077530,0.089479,0.114832,0.986304,2
2026-06-26 10:47:30,89.630322,7.033457,142.177595,804,162,-1.342286,-0.464741,-3.480488,0.077561,0.089484,0.115003,0.986282,2
2026-06-26 10:47:32,90.697856,6.453784,154.947857,803,165,-1.342135,-0.464646,-3.480693,0.077504,0.089443,0.114773,0.986317,2
2026-06-26 10:47:33,91.765395,6.153241,162.515981,804,165,-1.341789,-0.464124,-3.480348,0.077634,0.089431,0.114988,0.986282,2
2026-06-26 10:47:34,92.832925,7.185800,139.163350,803,159,-1.341585,-0.464771,-3.480478,0.077528,0.089398,0.114893,0.986305,2
2026-06-26 10:47:35,93.833736,9.029595,110.746938,804,157,-1.341711,-0.466733,-3.480502,0.077312,0.089424,0.114789,0.986331,2
2026-06-26 10:47:36,94.834388,6.974913,143.370964,803,172,-1.341194,-0.465173,-3.480876,0.077448,0.089396,0.114784,0.986324,2
2026-06-26 10:47:37,95.834700,7.766628,128.756006,804,165,-1.342571,-0.463673,-3.480862,0.077631,0.089504,0.114860,0.986291,2
2026-06-26 10:47:38,96.834714,7.986768,125.207093,800,161,-1.341700,-0.465277,-3.480504,0.077432,0.089409,0.114709,0.986333,2
2026-06-26 10:47:39,97.967722,7.353187,135.995453,804,162,-1.342126,-0.466273,-3.479916,0.077380,0.089483,0.114860,0.986313,2
2026-06-26 10:47:40,99.100470,6.497073,153.915463,805,164,-1.339939,-0.465748,-3.481238,0.077337,0.089232,0.114667,0.986361,2
2026-06-26 10:47:41,100.233626,6.867179,145.620203,801,159,-1.342843,-0.466408,-3.479879,0.077359,0.089567,0.114811,0.986312,2
2026-06-26 10:47:42,101.300591,6.453712,154.949586,805,161,-1.343351,-0.466494,-3.479809,0.077366,0.089593,0.114852,0.986305,2
2026-06-26 10:47:43,102.432975,5.864064,170.530199,804,158,-1.341345,-0.464646,-3.480750,0.077537,0.089376,0.114945,0.986300,2
2026-06-26 10:47:45,103.698499,6.119511,163.411750,803,163,-1.341747,-0.464938,-3.480576,0.077514,0.089428,0.114824,0.986311,2
2026-06-26 10:47:46,104.764228,6.107062,163.744858,801,157,-1.341819,-0.465700,-3.480142,0.077391,0.089447,0.114696,0.986334,2
2026-06-26 10:47:47,105.765222,5.176714,193.172735,804,36,-1.215757,-0.175741,-3.520944,0.128793,0.076132,0.173888,0.973334,2
2026-06-26 10:47:48,106.898091,15.645011,63.918140,800,97,1.154541,-1.030805,-3.066040,-0.102517,-0.292767,0.090402,0.946364,2
2026-06-26 10:47:49,107.964181,2.142163,466.817885,110,43,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 10:47:50,109.096615,11.444082,87.381408,756,43,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 10:47:51,110.562414,1.773116,563.978894,737,43,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,2
2026-06-26 10:47:53,111.695185,9.422520,106.128721,787,127,0.013086,-0.000949,-0.272017,0.041829,0.030746,0.093035,0.994309,2
2026-06-26 10:47:54,112.828001,12.422595,80.498479,579,90,-0.046060,-0.019191,-0.446615,0.001043,0.047953,0.044306,0.997866,2
2026-06-26 10:47:55,113.960876,5.046290,198.165385,476,86,-0.495532,-0.023102,-0.870442,0.006787,0.272576,0.056795,0.960433,2
2026-06-26 10:47:56,115.096272,4.201432,238.014087,186,140,-0.386657,-0.003735,-1.258233,0.014417,0.274098,-0.028324,0.961176,3
2026-06-26 10:47:57,116.229047,20.675806,48.365708,801,140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 10:47:58,117.361733,12.582214,79.477268,801,140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 10:47:59,118.562145,39.910762,25.055898,804,406,0.009699,-0.003903,0.006073,-0.000008,0.004645,-0.003382,0.999983,2
2026-06-26 10:48:00,119.562857,23.012051,43.455492,802,305,0.084404,-0.007275,-0.063438,-0.006212,-0.042644,0.027845,0.998683,2
2026-06-26 10:48:02,120.695304,46.689876,21.417919,803,237,0.078643,-0.103394,-0.599730,0.004514,-0.014716,0.014581,0.999775,2
2026-06-26 10:48:03,121.695383,17.711543,56.460355,802,196,-0.000052,-0.178013,-1.221299,0.019420,0.006156,0.021862,0.999553,2
2026-06-26 10:48:04,122.762015,46.343473,21.578012,800,216,0.053252,-0.305535,-1.884154,0.008113,-0.030049,0.034389,0.998924,2
2026-06-26 10:48:05,124.028242,44.725797,22.358461,802,192,0.103043,-0.288266,-2.484403,0.030979,-0.034424,0.032534,0.998397,2
2026-06-26 10:48:06,125.097016,20.862677,47.932487,803,205,-0.119411,-0.312429,-2.884915,0.037306,-0.003792,0.024247,0.999003,2
2026-06-26 10:48:07,126.162982,48.686641,20.539515,801,194,-0.053656,-0.445471,-3.350957,0.023785,-0.012998,0.026085,0.999292,2
2026-06-26 10:48:09,127.695400,28.928330,34.568190,804,200,-0.145675,-0.517667,-4.072505,0.024866,-0.002925,0.020351,0.999479,2
2026-06-26 10:48:10,128.894663,45.528031,21.964490,801,168,-0.271204,-0.562071,-4.588184,0.026393,-0.004591,0.026458,0.999291,2
2026-06-26 10:48:11,130.293965,18.746314,53.343820,806,162,-0.494657,-0.716051,-5.336627,0.021571,0.006437,0.036043,0.999097,2
2026-06-26 10:48:12,131.295026,44.337825,22.554106,802,145,-1.266926,-0.784758,-5.757588,0.019398,0.066102,0.008458,0.997588,2
2026-06-26 10:48:14,132.561090,77.886007,12.839277,805,143,-1.100035,-0.890363,-6.474037,0.020178,0.051124,0.024141,0.998197,2
2026-06-26 10:48:15,133.694275,16.904225,59.156808,805,57,-0.783439,-0.905960,-7.216425,0.023140,0.026805,0.031232,0.998885,2
2026-06-26 10:48:16,134.895097,83.249938,12.012021,803,121,-0.449002,-1.264462,-7.955563,0.007361,-0.003099,0.017563,0.999814,2
2026-06-26 10:48:17,136.428541,12.123537,82.484179,805,21,-0.797114,-1.045111,-8.687031,0.026266,0.015866,0.056936,0.997906,3
2026-06-26 10:48:18,137.495041,22.498390,44.447625,804,66,-0.474349,-1.018008,-9.318065,0.021188,-0.012280,-0.011407,0.999635,3
2026-06-26 10:48:20,138.628130,22.429270,44.584599,804,66,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 10:48:21,139.761294,29.131507,34.327095,805,66,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 10:48:22,140.828809,4.821650,207.397882,802,66,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,2
2026-06-26 10:48:23,141.964827,15.392361,64.967291,804,167,-0.020661,-0.083254,-0.661124,0.008908,-0.010820,0.014336,0.999799,2
2026-06-26 10:48:24,143.098636,16.543359,60.447216,803,157,-0.048118,-0.223175,-1.335650,-0.004560,-0.013663,0.034887,0.999287,2
2026-06-26 10:48:25,144.165285,14.760374,67.748961,803,103,-0.154891,-0.256337,-2.011852,0.020889,-0.006644,0.006375,0.999739,2
2026-06-26 10:48:26,145.231869,43.465118,23.006955,803,88,-0.401547,-0.348154,-2.790736,0.030514,0.022059,0.022707,0.999033,2
2026-06-26 10:48:27,146.298502,30.579079,32.702097,802,87,-0.389774,-0.545465,-3.722950,0.014940,-0.008991,-0.020944,0.999629,2
2026-06-26 10:48:28,147.431965,11.785416,84.850632,801,94,0.462261,-0.729670,-4.723154,0.003687,-0.127995,-0.000265,0.991768,2
2026-06-26 10:48:30,148.631864,31.375492,31.872010,806,61,1.540831,-0.910984,-5.636682,0.003984,-0.237441,0.010309,0.971339,2
2026-06-26 10:48:31,149.698699,21.316629,46.911733,800,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 10:48:32,150.765582,20.750948,48.190569,801,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 10:48:33,151.832305,15.591377,64.138017,720,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 10:48:34,152.899082,10.180141,98.230467,503,19,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 10:48:35,153.966339,11.793084,84.795461,801,19,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 10:48:36,155.033817,13.413733,74.550463,658,19,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 10:48:37,156.167180,20.960181,47.709512,800,19,-0.034560,-0.017333,-0.024551,0.021805,-0.025343,-0.002325,0.999438,4
2026-06-26 10:48:38,157.235648,20.658474,48.406286,805,55,-0.237615,-0.206193,-0.406870,0.055277,0.206658,-0.041601,0.975964,2
2026-06-26 10:48:39,158.237084,15.514052,64.457693,803,44,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 10:48:40,159.303979,5.268253,189.816245,287,44,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 10:48:41,160.370774,9.156640,109.210365,615,44,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 10:48:42,161.437580,7.673112,130.325219,800,221,-0.004461,-0.006117,-0.078791,-0.011531,0.051102,-0.007016,0.998602,2
2026-06-26 10:48:43,162.437737,6.771323,147.681627,802,251,-0.011408,-0.196873,-0.348246,-0.000718,0.047827,0.028277,0.998455,2
2026-06-26 10:48:44,163.504590,17.585778,56.864132,802,205,-0.169201,-0.349977,-0.680995,0.062081,0.065837,0.011634,0.995829,2
2026-06-26 10:48:45,164.571388,16.277571,61.434228,803,292,-0.101775,-0.542683,-1.015637,0.056142,0.057746,0.052802,0.995352,2
2026-06-26 10:48:47,165.638206,16.190502,61.764607,803,233,0.111491,-0.884136,-1.337379,0.016123,-0.043571,0.066075,0.996733,2
2026-06-26 10:48:48,166.705050,17.802499,56.171889,801,231,-0.169751,-1.059068,-1.763897,0.050877,0.041312,0.047444,0.996722,2
2026-06-26 10:48:49,167.771874,15.373750,65.045939,801,255,-0.157331,-1.292970,-2.103814,0.034636,0.031851,0.055587,0.997344,2
2026-06-26 10:48:50,168.772003,25.409323,39.355633,800,202,-0.268744,-1.656979,-2.464101,0.026737,0.053730,0.062514,0.996238,2
2026-06-26 10:48:51,169.839023,22.845511,43.772275,801,205,-0.987138,-1.785542,-2.638772,0.048420,0.165766,0.053585,0.983517,2
2026-06-26 10:48:52,170.906325,4.827826,207.132569,801,71,-2.170656,-2.080316,-2.052101,0.030938,0.415238,0.046171,0.908014,2
2026-06-26 10:48:53,171.973424,14.192475,70.459874,804,33,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 10:48:54,173.041146,16.837284,59.392002,805,33,-2.447888,-2.090411,-1.937568,0.030738,0.453349,0.017386,0.890633,3
2026-06-26 10:48:55,174.110600,17.589303,56.852736,804,33,-2.352688,-2.288835,-1.940412,0.017076,0.443775,0.031567,0.895419,3
2026-06-26 10:48:56,175.178088,8.342799,119.863849,804,338,0.010156,-0.004640,0.006654,0.003072,-0.009608,-0.002058,0.999947,2
2026-06-26 10:48:57,176.245020,9.510073,105.151664,804,248,-0.024191,-0.029368,-0.004031,0.016861,-0.038861,-0.010566,0.999047,2
2026-06-26 10:48:58,177.245278,20.247914,49.387804,803,81,-0.273998,-0.195000,-0.219999,0.074378,0.058533,-0.058776,0.993774,2
2026-06-26 10:48:59,178.312233,5.218214,191.636449,805,117,-0.756832,-0.307328,-0.817522,0.009243,0.034591,-0.014239,0.999257,2
2026-06-26 10:49:00,179.381756,4.357287,229.500604,803,70,-1.025783,-0.317447,-1.125193,0.002320,0.112965,-0.015199,0.993480,2
2026-06-26 10:49:01,180.448458,12.414461,80.551222,804,32,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 10:49:02,181.515145,13.453588,74.329614,802,32,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 10:49:03,182.581868,12.135739,82.401245,804,32,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 10:49:05,183.648577,7.683251,130.153239,805,194,0.076192,-0.044202,-0.497798,0.006243,0.007039,0.042891,0.999035,2
2026-06-26 10:49:06,184.715319,20.366372,49.100547,804,213,0.075484,-0.154454,-1.220745,-0.001534,0.026121,0.033532,0.999095,2
2026-06-26 10:49:07,185.782070,15.095738,66.243863,805,189,0.099787,-0.188584,-1.875423,0.008388,-0.018741,0.043751,0.998831,2
2026-06-26 10:49:08,186.782158,11.043385,90.551946,804,158,0.406168,-0.288684,-2.430318,0.001789,-0.095847,0.049033,0.994186,2
2026-06-26 10:49:09,187.848917,17.606494,56.797225,801,197,0.489608,-0.260828,-3.029702,0.014652,-0.105329,0.067883,0.992010,2
2026-06-26 10:49:10,188.849001,14.269116,70.081426,801,172,0.175870,-0.329320,-3.539681,0.017408,-0.066079,0.054206,0.996189,2
2026-06-26 10:49:11,189.849834,18.873373,52.984700,803,223,0.390881,-0.277982,-3.959310,0.028060,-0.095311,0.055620,0.993496,2
2026-06-26 10:49:12,190.917504,16.538235,60.465945,804,252,0.264585,-0.086983,-4.585440,0.056179,-0.080445,0.050759,0.993879,2
2026-06-26 10:49:13,191.984538,19.647771,50.896359,805,154,-0.607445,-0.146335,-5.222613,0.058959,0.009773,0.056308,0.996623,2
2026-06-26 10:49:14,192.984894,15.022279,66.567796,803,104,-0.988636,-0.321240,-5.911674,0.036918,0.038684,-0.003508,0.998563,2
2026-06-26 10:49:15,193.985250,12.302631,81.283426,802,191,-0.362773,-0.194905,-6.819396,0.050685,-0.015687,0.002434,0.998589,2
2026-06-26 10:49:16,195.121933,40.992330,24.394808,802,150,0.031334,-0.579582,-7.724652,0.026152,-0.046151,0.015176,0.998477,2
2026-06-26 10:49:17,196.123492,31.974556,31.274867,802,187,1.357576,-0.736610,-8.355211,0.017885,-0.125644,0.030515,0.991445,2
2026-06-26 10:49:18,197.190538,17.338557,57.674926,804,204,2.016452,-0.892506,-8.996857,0.009432,-0.158436,0.048185,0.986148,2
2026-06-26 10:49:19,198.257598,16.940891,59.028772,805,217,1.542147,-0.921237,-9.797204,0.014084,-0.133770,0.058176,0.989203,2
2026-06-26 10:49:20,199.324604,17.243871,57.991619,803,153,0.746602,-1.080590,-10.529278,0.010811,-0.096842,0.032027,0.994726,2
2026-06-26 10:49:21,200.324985,17.088181,58.519979,802,185,3.078338,-0.776274,-10.707750,0.022302,-0.207231,0.067633,0.975697,2
2026-06-26 10:49:22,201.325388,11.344671,88.147113,800,39,5.469068,-0.420361,-10.170213,0.028931,-0.316392,0.093544,0.943562,2
2026-06-26 10:49:23,202.392461,17.015963,58.768346,803,139,3.512051,-2.246448,-10.959463,-0.032973,-0.229996,0.043600,0.971655,2
2026-06-26 10:49:24,203.459546,17.095419,58.495203,801,115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 10:49:25,204.526630,4.762207,209.986672,223,115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 10:49:26,205.593718,19.711593,50.731567,802,115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 10:49:28,206.660802,19.499503,51.283358,805,214,-0.144610,-0.006873,-0.213768,-0.024033,0.008959,0.008642,0.999634,2
2026-06-26 10:49:29,207.727947,24.388454,41.003009,803,80,-0.700629,-0.079084,-1.179342,-0.021017,-0.029467,0.021618,0.999111,4
2026-06-26 10:49:30,208.728541,20.737419,48.222009,802,87,-0.075047,-0.018245,-0.150797,-0.045799,-0.023072,-0.010787,0.998626,2
2026-06-26 10:49:31,209.728964,15.162337,65.952894,801,113,-0.035565,-0.037282,-0.142353,-0.013744,-0.016447,0.012587,0.999691,2
2026-06-26 10:49:32,210.729834,9.721727,102.862382,802,212,-0.136974,-0.132627,-1.117818,0.007702,-0.026694,0.046046,0.998553,2
2026-06-26 10:49:33,211.798115,20.684790,48.344702,801,86,-0.107743,-0.172144,-1.912712,0.003418,-0.032507,0.023302,0.999194,3
2026-06-26 10:49:34,212.865519,12.528264,79.819518,805,55,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 10:49:35,213.932928,18.657232,53.598519,803,55,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 10:49:36,215.068628,13.403359,74.608164,801,55,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 10:49:37,216.203325,7.606323,131.469568,803,159,-0.229146,-0.025865,-0.365029,0.010123,-0.006948,-0.010522,0.999869,2
2026-06-26 10:49:38,217.270417,17.262514,57.928990,804,191,-0.646382,-0.132948,-1.367600,0.013022,-0.082756,0.026621,0.996129,2
2026-06-26 10:49:39,218.404178,33.015180,30.289097,803,199,-1.094612,-0.324746,-2.390396,0.025560,-0.087698,0.036698,0.995143,2
2026-06-26 10:49:40,219.471300,27.156214,36.823984,803,228,-0.738070,-0.317482,-3.573276,0.005479,-0.207970,0.015298,0.978000,2
2026-06-26 10:49:41,220.538421,12.269338,81.503990,801,243,0.379860,0.242999,-4.351310,0.092723,-0.387650,0.026651,0.916744,2
2026-06-26 10:49:42,221.605555,10.251653,97.545245,802,65,1.258593,-0.554976,-4.200470,0.021334,-0.471601,0.057273,0.879692,2
2026-06-26 10:49:43,222.605978,7.175470,139.363693,800,79,1.328604,-0.830104,-4.155934,0.018038,-0.466258,0.111522,0.877406,2
2026-06-26 10:49:45,223.673113,13.422307,74.502841,803,255,1.300393,-0.498848,-4.212531,0.042012,-0.464418,0.101967,0.878723,2
2026-06-26 10:49:46,224.673658,12.883181,77.620581,803,307,1.254479,-0.556876,-4.217090,0.031228,-0.462626,0.093843,0.881020,2
2026-06-26 10:49:47,225.740838,13.315784,75.098845,803,304,1.245984,-0.540956,-4.220503,0.033578,-0.461932,0.095060,0.881167,2
2026-06-26 10:49:48,226.874717,12.747214,78.448514,803,298,1.244212,-0.525990,-4.220668,0.034103,-0.462000,0.094329,0.881189,2
2026-06-26 10:49:49,227.941896,10.209707,97.946004,803,291,1.249483,-0.530729,-4.218653,0.033675,-0.462307,0.094295,0.881049,2
2026-06-26 10:49:50,229.009103,11.964941,83.577512,804,280,1.250786,-0.548094,-4.217054,0.031917,-0.462420,0.093758,0.881112,2
